#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
30 (14.968, 3.79585, 4.87832)  (0.0580988, -0.0356448, 0.997674) 0.0670199 8.18708
31 (17.2559, -0.188848, 4.43262)  (0.0325765, -0.0350432, 0.998855) 0.072166 8.33106
32 (15.7752, -2.40409, 2.55214)  (0.0129437, -0.0447345, 0.998915) 0.055895 4.61332
33 (17.6956, 5.0468, 3.76203)  (0.0754742, -0.053769, 0.995697) 0.0533323 6.04841
34 (18.2404, -5.69652, 4.59855)  (0.0445705, -0.0618798, 0.997088) 0.167322 9.18018
35 (20.4248, 2.76208, 4.77803)  (0.0257907, -0.0551101, 0.998147) 0.0893389 8.60453
36 (20.619, -3.96794, 4.43738)  (0.0265787, -0.0503596, 0.998377) 0.106608 8.75752
37 (21.7221, 1.74493, 5.67365)  (0.0648034, -0.0143799, 0.997794) 0.100782 10.5075
38 (16.8053, 7.45165, 5.05419)  (0.0899859, -0.0633526, 0.993926) 0.0642233 7.25591
39 (18.213, 3.24655, 4.33314)  (0.0596055, -0.020957, 0.998002) 0.100339 6.9714
40 (23.066, 3.34132, 4.98605)  (0.0239368, -0.0519254, 0.998364) 0.078722 9.31372
41 (21.4706, -5.74435, 2.7193)  (0.158161, -0.108458, 0.981439) 0.0581045 5.286
42 (23.4951, 0.0995221, 4.40322)  (0.0696113, -0.11214, 0.991251) 0.0832222 8.09083
43 (23.5446, -3.03433, 4.46)  (0.0468074, -0.0403178, 0.99809) 0.0953789 8.19823
44 (23.4004, 7.37773, 5.52554)  (0.0391894, -0.0396399, 0.998445) 0.086008 10.3457
45 (13.4707, 8.36163, 6.38482)  (0.0620426, -0.0933001, 0.993703) 0.0874947 10.8828
46 (15.9215, 9.85459, 5.06434)  (0.0799129, -0.0785557, 0.993702) 0.0701196 8.06091
47 (13.1767, 11.0278, 6.52265)  (0.0840986, -0.030313, 0.995996) 0.0919184 10.9033
48 (22.138, 10.3112, 3.83424)  (0.136043, -0.10166, 0.985473) 0.109892 5.42884
49 (16.4222, 13.4562, 5.64516)  (0.059386, -0.0877228, 0.994373) 0.0964141 9.02605
50 (21.5808, 12.659, 5.31386)  (0.0863578, -0.0942227, 0.991798) 0.0717045 8.53148
51 (13.5784, 13.165, 5.20239)  (0.0511851, -0.091258, 0.994511) 0.0965947 8.17038
52 (11.1383, 12.7533, 5.51703)  (0.0712816, -0.0640694, 0.995396) 0.0889988 8.53589
53 (18.237, 13.2208, 4.97242)  (0.0619054, -0.094047, 0.993641) 0.0815881 7.50738
54 (13.0636, 14.5056, 5.3606)  (0.0522948, -0.0608846, 0.996774) 0.0752669 7.77079
55 (8.5927, 9.74151, 5.91131)  (0.0911506, -0.077856, 0.992789) 0.122873 8.82672
56 (18.9316, 11.9841, 3.17128)  (-0.0203433, -0.0796442, 0.996616) 0.0547687 3.67918
57 (3.77636, 8.84693, 5.20121)  (0.0436324, -0.0907099, 0.994921) 0.160996 7.78547
58 (6.51978, 12.8873, 5.19676)  (0.082644, -0.0925039, 0.992277) 0.115909 7.02165
59 (4.8897, 14.7436, 5.24118)  (0.0825026, -0.0552896, 0.995056) 0.094011 7.28861
60 (1.30284, 13.9379, 6.3222)  (0.0705054, -0.0620765, 0.995578) 0.0895373 9.3402
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (3.59134, 5.7873, 4.95431)  (0.0469155, -0.060936, 0.997038) 0.076861 9.74352
2 (-2.96185, 4.29216, 4.02671)  (0.0746989, -0.0918575, 0.992966) 0.105093 8.4733
3 (4.04965, -0.149166, 4.01723)  (0.0508276, -0.0622281, 0.996767) 0.0668612 9.12373
4 (7.07852, 4.60708, 5.19915)  (0.0643924, -0.091566, 0.993715) 0.082175 10.5784
5 (-2.27525, -1.61563, 1.72164)  (0.0800582, -0.0831976, 0.993312) 0.0783408 3.76718
6 (-0.312391, 4.73825, 4.96208)  (0.0743398, -0.0737451, 0.994502) 0.0703887 10.4378
7 (-4.63383, -0.899315, 5.2375)  (0.0657525, -0.0698265, 0.99539) 0.0708054 11.0141
8 (2.77081, 2.21472, 4.23237)  (-0.0172556, -0.0808751, 0.996575) 0.100691 8.83131
9 (-2.45018, 0.345979, 4.05415)  (-0.0784043, -0.192447, 0.97817) 0.26333 8.61938
10 (-6.22215, -6.64187, 3.82078)  (0.0547761, -0.0620319, 0.99657) 0.12581 9.18708
11 (7.1461, 0.606348, 3.44835)  (0.0710633, -0.0656425, 0.99531) 0.0937475 7.77335
12 (-6.0513, 4.44504, 2.27349)  (0.0664911, -0.118453, 0.990731) 0.126711 4.56788
13 (1.04457, 7.05283, 6.10566)  (0.0974382, -0.0700078, 0.992776) 0.118641 6.56307
14 (0.638882, -2.82014, 3.55856)  (0.0689093, 0.285307, 0.955956) 0.470515 5.4157
15 (-6.59206, -2.98343, 4.6585)  (0.0420255, -0.0566295, 0.99751) 0.10509 9.07538
16 (-0.697899, -5.46277, 4.6293)  (0.0543014, -0.0650083, 0.996406) 0.0954694 10.1707
17 (-1.97312, 7.18489, 5.78093)  (0.0624008, -0.0999263, 0.993036) 0.118074 9.06824
18 (0.48685, -6.93773, 5.40215)  (0.0536314, -0.0861496, 0.994838) 0.0887825 10.151
19 (-5.19619, 3.22649, 8.89992)  (0.0870625, -0.311965, 0.946096) 0.34221 3.01705
20 (-2.19878, -2.18806, 6.35604)  (0.041147, -0.0665113, 0.996937) 0.363188 11.9117
21 (0.722499, 1.78411, 4.12209)  (0.0535702, -0.0625409, 0.996604) 0.0958878 7.5822
22 (-0.498698, -0.91538, 6.45718)  (0.0799465, -0.0949267, 0.992269) 0.261712 11.4069
23 (6.52351, -5.3712, 5.75773)  (0.0917384, -0.072907, 0.993111) 0.104007 11.4833
24 (8.33572, -3.86066, 4.41798)  (0.052203, -0.0115701, 0.998569) 0.0680694 8.36483
25 (11.088, 4.58956, 5.57692)  (0.0682331, -0.0563691, 0.996076) 0.094366 10.2416
26 (10.4663, 5.54101, 6.036)  (0.00709198, -0.0937559, 0.99557) 0.0891706 10.8034
27 (11.1207, -2.53832, 5.18416)  (0.111922, -0.0344864, 0.993118) 0.164264 9.7258
28 (12.7175, 2.10144, 5.00088)  (0.0320007, -0.0729735, 0.99682) 0.081545 9.29334
29 (11.9811, -5.79623, 5.02994)  (0.0708163, -0.0303441, 0.997028) 0.156714 9.81885
30 (14.968, 3.79585, 4.87832)  (0.0580988, -0.0356448, 0.997674) 0.0670199 8.18708
31 (17.2559, -0.188848, 4.43262)  (0.0325765, -0.0350432, 0.998855) 0.072166 8.33106
32 (15.7752, -2.40409, 2.55214)  (0.0129437, -0.0447345, 0.998915) 0.055895 4.61332
33 (17.6956, 5.0468, 3.76203)  (0.0754742, -0.053769, 0.995697) 0.0533323 6.04841
34 (18.2404, -5.69652, 4.59855)  (0.0445705, -0.0618798, 0.997088) 0.167322 9.18018
35 (20.4248, 2.76208, 4.77803)  (0.0257907, -0.0551101, 0.998147) 0.0893389 8.60453
36 (20.619, -3.96794, 4.43738)  (0.0265787, -0.0503596, 0.998377) 0.106608 8.75752
37 (21.7221, 1.74493, 5.67365)  (0.0648034, -0.0143799, 0.997794) 0.100782 10.5075
38 (16.8053, 7.45165, 5.05419)  (0.0899859, -0.0633526, 0.993926) 0.0642233 7.25591
39 (18.213, 3.24655, 4.33314)  (0.0596055, -0.020957, 0.998002) 0.100339 6.9714
40 (23.066, 3.34132, 4.98605)  (0.0239368, -0.0519254, 0.998364) 0.078722 9.31372
41 (21.4706, -5.74435, 2.7193)  (0.158161, -0.108458, 0.981439) 0.0581045 5.286
42 (23.4951, 0.0995221, 4.40322)  (0.0696113, -0.11214, 0.991251) 0.0832222 8.09083
43 (23.5446, -3.03433, 4.46)  (0.0468074, -0.0403178, 0.99809) 0.0953789 8.19823
44 (23.4004, 7.37773, 5.52554)  (0.0391894, -0.0396399, 0.998445) 0.086008 10.3457
45 (13.4707, 8.36163, 6.38482)  (0.0620426, -0.0933001, 0.993703) 0.0874947 10.8828
46 (15.9215, 9.85459, 5.06434)  (0.0799129, -0.0785557, 0.993702) 0.0701196 8.06091
47 (13.1767, 11.0278, 6.52265)  (0.0840986, -0.030313, 0.995996) 0.0919184 10.9033
48 (22.138, 10.3112, 3.83424)  (0.136043, -0.10166, 0.985473) 0.109892 5.42884
49 (16.4222, 13.4562, 5.64516)  (0.059386, -0.0877228, 0.994373) 0.0964141 9.02605
50 (21.5808, 12.659, 5.31386)  (0.0863578, -0.0942227, 0.991798) 0.0717045 8.53148
51 (13.5784, 13.165, 5.20239)  (0.0511851, -0.091258, 0.994511) 0.0965947 8.17038
52 (11.1383, 12.7533, 5.51703)  (0.0712816, -0.0640694, 0.995396) 0.0889988 8.53589
53 (18.237, 13.2208, 4.97242)  (0.0619054, -0.094047, 0.993641) 0.0815881 7.50738
54 (13.0636, 14.5056, 5.3606)  (0.0522948, -0.0608846, 0.996774) 0.0752669 7.77079
55 (8.53775, 9.74196, 5.65669)  (0.0647839, -0.0819004, 0.994533) 0.102288 9.40804
56 (18.9316, 11.9841, 3.17128)  (-0.0203433, -0.0796442, 0.996616) 0.0547687 3.67918
57 (3.78143, 8.73717, 5.18782)  (0.0246353, -0.114002, 0.993175) 0.0877857 7.78705
58 (6.53059, 12.864, 5.07781)  (0.0834263, -0.0938902, 0.992081) 0.084875 7.74663
59 (4.92268, 14.7078, 5.92959)  (0.0718348, -0.0531833, 0.995998) 0.0939509 9.5814
60 (1.27436, 13.9502, 6.19349)  (0.0645097, -0.0591924, 0.99616) 0.0883641 9.60097
61 (-3.61931, 10.2065, 5.95384)  (0.0478731, -0.0510485, 0.997548) 0.0842773 9.14688
62 (-1.35218, 10.5957, 3.81719)  (0.0800987, -0.0657206, 0.994618) 0.0695332 4.52166
63 (-4.51227, 13.6599, 4.1728)  (0.0438639, -0.0514466, 0.997712) 0.104599 5.72052
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (3.57722, 5.79264, 4.95529)  (0.0483456, -0.0642754, 0.99676) 0.0824632 9.74356
2 (-2.96657, 4.2731, 4.98872)  (0.0713837, -0.106129, 0.991787) 0.0632199 10.5364
3 (4.04965, -0.149166, 4.01723)  (0.0508276, -0.0622281, 0.996767) 0.0668612 9.12373
4 (6.94949, 4.60047, 5.27252)  (0.0188427, -0.0899632, 0.995767) 0.0990128 10.7048
5 (-2.27525, -1.61563, 1.72164)  (0.0800582, -0.0831976, 0.993312) 0.0783408 3.76718
6 (-0.306986, 4.74228, 4.96181)  (0.0781855, -0.0693289, 0.994525) 0.0672603 10.4375
7 (-4.63383, -0.899315, 5.2375)  (0.0657525, -0.0698265, 0.99539) 0.0708054 11.0141
8 (2.77081, 2.21472, 4.23237)  (-0.0172556, -0.0808751, 0.996575) 0.100691 8.83131
9 (-2.45018, 0.345979, 4.05415)  (-0.0784043, -0.192447, 0.97817) 0.26333 8.61938
10 (-6.22215, -6.64187, 3.82078)  (0.0547761, -0.0620319, 0.99657) 0.12581 9.18708
11 (7.1461, 0.606348, 3.44835)  (0.0710633, -0.0656425, 0.99531) 0.0937475 7.77335
12 (-6.0513, 4.44504, 2.27349)  (0.0664911, -0.118453, 0.990731) 0.126711 4.56788
13 (0.996282, 7.08797, 5.38725)  (0.0868352, -0.0755445, 0.993354) 0.0969769 8.00829
14 (0.638882, -2.82014, 3.55856)  (0.0689093, 0.285307, 0.955956) 0.470515 5.4157
15 (-6.59206, -2.98343, 4.6585)  (0.0420255, -0.0566295, 0.99751) 0.10509 9.07538
16 (-0.697899, -5.46277, 4.6293)  (0.0543014, -0.0650083, 0.996406) 0.0954694 10.1707
17 (-1.94367, 7.12198, 5.76592)  (0.0329093, -0.142697, 0.989219) 0.121509 9.05286
18 (0.48685, -6.93773, 5.40215)  (0.0536314, -0.0861496, 0.994838) 0.0887825 10.151
19 (-5.19619, 3.22649, 8.89992)  (0.0870625, -0.311965, 0.946096) 0.34221 3.01705
20 (-2.19878, -2.18806, 6.35604)  (0.041147, -0.0665113, 0.996937) 0.363188 11.9117
21 (0.722499, 1.78411, 4.12209)  (0.0535702, -0.0625409, 0.996604) 0.0958878 7.5822
22 (-0.498698, -0.91538, 6.45718)  (0.0799465, -0.0949267, 0.992269) 0.261712 11.4069
23 (6.52351, -5.3712, 5.75773)  (0.0917384, -0.072907, 0.993111) 0.104007 11.4833
24 (8.33572, -3.86066, 4.41798)  (0.052203, -0.0115701, 0.998569) 0.0680694 8.36483
25 (11.088, 4.58956, 5.57692)  (0.0682331, -0.0563691, 0.996076) 0.094366 10.2416
26 (10.4663, 5.54101, 6.036)  (0.00709198, -0.0937559, 0.99557) 0.0891706 10.8034
27 (11.1207, -2.53832, 5.18416)  (0.111922, -0.0344864, 0.993118) 0.164264 9.7258
28 (12.7175, 2.10144, 5.00088)  (0.0320007, -0.0729735, 0.99682) 0.081545 9.29334
29 (11.9811, -5.79623, 5.02994)  (0.0708163, -0.0303441, 0.997028) 0.156714 9.81885
30 (14.968, 3.79585, 4.87832)  (0.0580988, -0.0356448, 0.997674) 0.0670199 8.18708
31 (17.2559, -0.188848, 4.43262)  (0.0325765, -0.0350432, 0.998855) 0.072166 8.33106
32 (15.7752, -2.40409, 2.55214)  (0.0129437, -0.0447345, 0.998915) 0.055895 4.61332
33 (17.6956, 5.0468, 3.76203)  (0.0754742, -0.053769, 0.995697) 0.0533323 6.04841
34 (18.2404, -5.69652, 4.59855)  (0.0445705, -0.0618798, 0.997088) 0.167322 9.18018
35 (20.4248, 2.76208, 4.77803)  (0.0257907, -0.0551101, 0.998147) 0.0893389 8.60453
36 (20.619, -3.96794, 4.43738)  (0.0265787, -0.0503596, 0.998377) 0.106608 8.75752
37 (21.7221, 1.74493, 5.67365)  (0.0648034, -0.0143799, 0.997794) 0.100782 10.5075
38 (16.8053, 7.45165, 5.05419)  (0.0899859, -0.0633526, 0.993926) 0.0642233 7.25591
39 (18.213, 3.24655, 4.33314)  (0.0596055, -0.020957, 0.998002) 0.100339 6.9714
40 (23.066, 3.34132, 4.98605)  (0.0239368, -0.0519254, 0.998364) 0.078722 9.31372
41 (21.4706, -5.74435, 2.7193)  (0.158161, -0.108458, 0.981439) 0.0581045 5.286
42 (23.4951, 0.0995221, 4.40322)  (0.0696113, -0.11214, 0.991251) 0.0832222 8.09083
43 (23.5446, -3.03433, 4.46)  (0.0468074, -0.0403178, 0.99809) 0.0953789 8.19823
44 (23.4004, 7.37773, 5.52554)  (0.0391894, -0.0396399, 0.998445) 0.086008 10.3457
45 (13.4707, 8.36163, 6.38482)  (0.0620426, -0.0933001, 0.993703) 0.0874947 10.8828
46 (15.9215, 9.85459, 5.06434)  (0.0799129, -0.0785557, 0.993702) 0.0701196 8.06091
47 (13.1767, 11.0278, 6.52265)  (0.0840986, -0.030313, 0.995996) 0.0919184 10.9033
48 (22.138, 10.3112, 3.83424)  (0.136043, -0.10166, 0.985473) 0.109892 5.42884
49 (16.4222, 13.4562, 5.64516)  (0.059386, -0.0877228, 0.994373) 0.0964141 9.02605
50 (21.5808, 12.659, 5.31386)  (0.0863578, -0.0942227, 0.991798) 0.0717045 8.53148
51 (13.5784, 13.165, 5.20239)  (0.0511851, -0.091258, 0.994511) 0.0965947 8.17038
52 (11.1383, 12.7533, 5.51703)  (0.0712816, -0.0640694, 0.995396) 0.0889988 8.53589
53 (18.237, 13.2208, 4.97242)  (0.0619054, -0.094047, 0.993641) 0.0815881 7.50738
54 (13.0636, 14.5056, 5.3606)  (0.0522948, -0.0608846, 0.996774) 0.0752669 7.77079
55 (8.53775, 9.74196, 5.65669)  (0.0647839, -0.0819004, 0.994533) 0.102288 9.40804
56 (18.9316, 11.9841, 3.17128)  (-0.0203433, -0.0796442, 0.996616) 0.0547687 3.67918
57 (3.74117, 8.71788, 5.17202)  (0.00328301, -0.123673, 0.992318) 0.0887558 7.78309
58 (6.51586, 12.8873, 4.86443)  (0.0841281, -0.0931811, 0.992089) 0.0872263 8.17664
59 (4.9281, 14.7176, 5.78727)  (0.0795701, -0.0568061, 0.995209) 0.10077 9.86368
60 (1.29184, 13.934, 6.18273)  (0.0729474, -0.0606395, 0.995491) 0.0791011 9.61899
61 (-3.61861, 10.2103, 5.9541)  (0.0507507, -0.0493959, 0.997489) 0.0877342 9.14657
62 (-1.35218, 10.5957, 3.81719)  (0.0800987, -0.0657206, 0.994618) 0.0695332 4.52166
63 (-4.50439, 13.6715, 5.03243)  (0.0513479, -0.0491253, 0.997472) 0.152486 7.43429
64 (-6.39914, 5.69618, 6.03544)  (0.0899225, -0.0670467, 0.993689) 0.0743768 9.38329
65 (-3.21757, 15.936, 5.60509)  (0.0686692, -0.0623744, 0.995688) 0.145397 8.39939
66 (0.112829, 16.1911, 5.4404)  (0.0019897, -0.070838, 0.997486) 0.0886412 8.59569
67 (-6.38671, 9.9164, 5.48516)  (-0.00699659, -0.0661085, 0.997788) 0.148325 7.85951
68 (-7.28607, 6.92389, 5.61157)  (0.130552, -0.142295, 0.981177) 0.241897 3.30088
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (3.57722, 5.79264, 4.95529)  (0.0483456, -0.0642754, 0.99676) 0.0824632 9.74356
2 (-2.96657, 4.2731, 4.98872)  (0.0713837, -0.106129, 0.991787) 0.0632199 10.5364
3 (4.04965, -0.149166, 4.01723)  (0.0508276, -0.0622281, 0.996767) 0.0668612 9.12373
4 (6.94949, 4.60047, 5.27252)  (0.0188427, -0.0899632, 0.995767) 0.0990128 10.7048
5 (-2.27525, -1.61563, 1.72164)  (0.0800582, -0.0831976, 0.993312) 0.0783408 3.76718
6 (-0.306986, 4.74228, 4.96181)  (0.0781855, -0.0693289, 0.994525) 0.0672603 10.4375
7 (-4.63383, -0.899315, 5.2375)  (0.0657525, -0.0698265, 0.99539) 0.0708054 11.0141
8 (2.77081, 2.21472, 4.23237)  (-0.0172556, -0.0808751, 0.996575) 0.100691 8.83131
9 (-2.45018, 0.345979, 4.05415)  (-0.0784043, -0.192447, 0.97817) 0.26333 8.61938
10 (-6.22215, -6.64187, 3.82078)  (0.0547761, -0.0620319, 0.99657) 0.12581 9.18708
11 (7.1461, 0.606348, 3.44835)  (0.0710633, -0.0656425, 0.99531) 0.0937475 7.77335
12 (-6.0513, 4.44504, 2.27349)  (0.0664911, -0.118453, 0.990731) 0.126711 4.56788
13 (1.0033, 7.11356, 5.19123)  (0.0747849, -0.0694908, 0.994775) 0.110005 8.40408
14 (0.638882, -2.82014, 3.55856)  (0.0689093, 0.285307, 0.955956) 0.470515 5.4157
15 (-6.59206, -2.98343, 4.6585)  (0.0420255, -0.0566295, 0.99751) 0.10509 9.07538
16 (-0.697899, -5.46277, 4.6293)  (0.0543014, -0.0650083, 0.996406) 0.0954694 10.1707
17 (-2.02754, 7.14802, 5.2935)  (0.0329593, -0.163888, 0.985928) 0.117516 8.27609
18 (0.48685, -6.93773, 5.40215)  (0.0536314, -0.0861496, 0.994838) 0.0887825 10.151
19 (-5.19619, 3.22649, 8.89992)  (0.0870625, -0.311965, 0.946096) 0.34221 3.01705
20 (-2.19878, -2.18806, 6.35604)  (0.041147, -0.0665113, 0.996937) 0.363188 11.9117
21 (0.722499, 1.78411, 4.12209)  (0.0535702, -0.0625409, 0.996604) 0.0958878 7.5822
22 (-0.498698, -0.91538, 6.45718)  (0.0799465, -0.0949267, 0.992269) 0.261712 11.4069
23 (6.52351, -5.3712, 5.75773)  (0.0917384, -0.072907, 0.993111) 0.104007 11.4833
24 (8.33572, -3.86066, 4.41798)  (0.052203, -0.0115701, 0.998569) 0.0680694 8.36483
25 (11.088, 4.58956, 5.57692)  (0.0682331, -0.0563691, 0.996076) 0.094366 10.2416
26 (10.4663, 5.54101, 6.036)  (0.00709198, -0.0937559, 0.99557) 0.0891706 10.8034
27 (11.1207, -2.53832, 5.18416)  (0.111922, -0.0344864, 0.993118) 0.164264 9.7258
28 (12.7175, 2.10144, 5.00088)  (0.0320007, -0.0729735, 0.99682) 0.081545 9.29334
29 (11.9811, -5.79623, 5.02994)  (0.0708163, -0.0303441, 0.997028) 0.156714 9.81885
30 (14.968, 3.79585, 4.87832)  (0.0580988, -0.0356448, 0.997674) 0.0670199 8.18708
31 (17.2559, -0.188848, 4.43262)  (0.0325765, -0.0350432, 0.998855) 0.072166 8.33106
32 (15.7752, -2.40409, 2.55214)  (0.0129437, -0.0447345, 0.998915) 0.055895 4.61332
33 (17.6956, 5.0468, 3.76203)  (0.0754742, -0.053769, 0.995697) 0.0533323 6.04841
34 (18.2404, -5.69652, 4.59855)  (0.0445705, -0.0618798, 0.997088) 0.167322 9.18018
35 (20.4248, 2.76208, 4.77803)  (0.0257907, -0.0551101, 0.998147) 0.0893389 8.60453
36 (20.619, -3.96794, 4.43738)  (0.0265787, -0.0503596, 0.998377) 0.106608 8.75752
37 (21.7221, 1.74493, 5.67365)  (0.0648034, -0.0143799, 0.997794) 0.100782 10.5075
38 (16.8053, 7.45165, 5.05419)  (0.0899859, -0.0633526, 0.993926) 0.0642233 7.25591
39 (18.213, 3.24655, 4.33314)  (0.0596055, -0.020957, 0.998002) 0.100339 6.9714
40 (23.066, 3.34132, 4.98605)  (0.0239368, -0.0519254, 0.998364) 0.078722 9.31372
41 (21.4706, -5.74435, 2.7193)  (0.158161, -0.108458, 0.981439) 0.0581045 5.286
42 (23.4951, 0.0995221, 4.40322)  (0.0696113, -0.11214, 0.991251) 0.0832222 8.09083
43 (23.5446, -3.03433, 4.46)  (0.0468074, -0.0403178, 0.99809) 0.0953789 8.19823
44 (23.4004, 7.37773, 5.52554)  (0.0391894, -0.0396399, 0.998445) 0.086008 10.3457
45 (13.4707, 8.36163, 6.38482)  (0.0620426, -0.0933001, 0.993703) 0.0874947 10.8828
46 (15.9215, 9.85459, 5.06434)  (0.0799129, -0.0785557, 0.993702) 0.0701196 8.06091
47 (13.1767, 11.0278, 6.52265)  (0.0840986, -0.030313, 0.995996) 0.0919184 10.9033
48 (22.138, 10.3112, 3.83424)  (0.136043, -0.10166, 0.985473) 0.109892 5.42884
49 (16.4222, 13.4562, 5.64516)  (0.059386, -0.0877228, 0.994373) 0.0964141 9.02605
50 (21.5808, 12.659, 5.31386)  (0.0863578, -0.0942227, 0.991798) 0.0717045 8.53148
51 (13.5784, 13.165, 5.20239)  (0.0511851, -0.091258, 0.994511) 0.0965947 8.17038
52 (11.1383, 12.7533, 5.51703)  (0.0712816, -0.0640694, 0.995396) 0.0889988 8.53589
53 (18.237, 13.2208, 4.97242)  (0.0619054, -0.094047, 0.993641) 0.0815881 7.50738
54 (13.0636, 14.5056, 5.3606)  (0.0522948, -0.0608846, 0.996774) 0.0752669 7.77079
55 (8.53775, 9.74196, 5.65669)  (0.0647839, -0.0819004, 0.994533) 0.102288 9.40804
56 (18.9316, 11.9841, 3.17128)  (-0.0203433, -0.0796442, 0.996616) 0.0547687 3.67918
57 (3.74396, 8.75124, 4.89765)  (0.00645323, -0.120856, 0.992649) 0.0884808 8.35886
58 (6.51586, 12.8873, 4.86443)  (0.0841281, -0.0931811, 0.992089) 0.0872263 8.17664
59 (4.9281, 14.7176, 5.78727)  (0.0795701, -0.0568061, 0.995209) 0.10077 9.86368
60 (1.29008, 13.9456, 6.18362)  (0.0708221, -0.0638604, 0.995443) 0.0911744 9.61905
61 (-3.61861, 10.2103, 5.9541)  (0.0507507, -0.0493959, 0.997489) 0.0877342 9.14657
62 (-1.35218, 10.5957, 3.81719)  (0.0800987, -0.0657206, 0.994618) 0.0695332 4.52166
63 (-4.48012, 13.6488, 5.26254)  (0.0525112, -0.0452082, 0.997597) 0.133498 7.89838
64 (-6.39914, 5.69618, 6.03544)  (0.0899225, -0.0670467, 0.993689) 0.0743768 9.38329
65 (-3.23104, 15.9441, 5.60685)  (0.059996, -0.064432, 0.996117) 0.146909 8.39806
66 (0.119997, 16.1812, 5.43961)  (0.00441373, -0.0691973, 0.997593) 0.0727873 8.5955
67 (-6.60756, 9.82621, 5.96348)  (0.0291032, -0.0787275, 0.996471) 0.22023 8.81815
68 (-7.29317, 6.92628, 5.39256)  (0.051552, -0.0435621, 0.99772) 0.198474 7.53856
69 (2.94254, 17.2964, 4.94008)  (0.0522641, -0.0908803, 0.994489) 0.213614 8.08148
70 (-2.2846, 19.7769, 5.38981)  (0.0686689, -0.0565344, 0.996036) 0.0851573 7.84801
71 (7.8596, 16.1701, 3.18652)  (0.0467872, -0.0450542, 0.997888) 0.143558 5.66352
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (3.57722, 5.79264, 4.95529)  (0.0483456, -0.0642754, 0.99676) 0.0824632 9.74356
2 (-2.96657, 4.2731, 4.98872)  (0.0713837, -0.106129, 0.991787) 0.0632199 10.5364
3 (4.04965, -0.149166, 4.01723)  (0.0508276, -0.0622281, 0.996767) 0.0668612 9.12373
4 (6.94949, 4.60047, 5.27252)  (0.0188427, -0.0899632, 0.995767) 0.0990128 10.7048
5 (-2.27525, -1.61563, 1.72164)  (0.0800582, -0.0831976, 0.993312) 0.0783408 3.76718
6 (-0.306986, 4.74228, 4.96181)  (0.0781855, -0.0693289, 0.994525) 0.0672603 10.4375
7 (-4.63383, -0.899315, 5.2375)  (0.0657525, -0.0698265, 0.99539) 0.0708054 11.0141
8 (2.77081, 2.21472, 4.23237)  (-0.0172556, -0.0808751, 0.996575) 0.100691 8.83131
9 (-2.45018, 0.345979, 4.05415)  (-0.0784043, -0.192447, 0.97817) 0.26333 8.61938
10 (-6.22215, -6.64187, 3.82078)  (0.0547761, -0.0620319, 0.99657) 0.12581 9.18708
11 (7.1461, 0.606348, 3.44835)  (0.0710633, -0.0656425, 0.99531) 0.0937475 7.77335
12 (-6.0513, 4.44504, 2.27349)  (0.0664911, -0.118453, 0.990731) 0.126711 4.56788
13 (1.0033, 7.11356, 5.19123)  (0.0747849, -0.0694908, 0.994775) 0.110005 8.40408
14 (0.638882, -2.82014, 3.55856)  (0.0689093, 0.285307, 0.955956) 0.470515 5.4157
15 (-6.59206, -2.98343, 4.6585)  (0.0420255, -0.0566295, 0.99751) 0.10509 9.07538
16 (-0.697899, -5.46277, 4.6293)  (0.0543014, -0.0650083, 0.996406) 0.0954694 10.1707
17 (-2.02754, 7.14802, 5.2935)  (0.0329593, -0.163888, 0.985928) 0.117516 8.27609
18 (0.48685, -6.93773, 5.40215)  (0.0536314, -0.0861496, 0.994838) 0.0887825 10.151
19 (-5.19619, 3.22649, 8.89992)  (0.0870625, -0.311965, 0.946096) 0.34221 3.01705
20 (-2.19878, -2.18806, 6.35604)  (0.041147, -0.0665113, 0.996937) 0.363188 11.9117
21 (0.722499, 1.78411, 4.12209)  (0.0535702, -0.0625409, 0.996604) 0.0958878 7.5822
22 (-0.498698, -0.91538, 6.45718)  (0.0799465, -0.0949267, 0.992269) 0.261712 11.4069
23 (6.52351, -5.3712, 5.75773)  (0.0917384, -0.072907, 0.993111) 0.104007 11.4833
24 (8.33572, -3.86066, 4.41798)  (0.052203, -0.0115701, 0.998569) 0.0680694 8.36483
25 (11.088, 4.58956, 5.57692)  (0.0682331, -0.0563691, 0.996076) 0.094366 10.2416
26 (10.4663, 5.54101, 6.036)  (0.00709198, -0.0937559, 0.99557) 0.0891706 10.8034
27 (11.1207, -2.53832, 5.18416)  (0.111922, -0.0344864, 0.993118) 0.164264 9.7258
28 (12.7175, 2.10144, 5.00088)  (0.0320007, -0.0729735, 0.99682) 0.081545 9.29334
29 (11.9811, -5.79623, 5.02994)  (0.0708163, -0.0303441, 0.997028) 0.156714 9.81885
